species,life_stage,velocity,suit
rainbow,fry,0,0.2
rainbow,fry,0.01,0.5
rainbow,fry,0.02,0.7
rainbow,fry,0.03,0.8
rainbow,fry,0.04,0.85
rainbow,fry,0.05,0.9
rainbow,fry,0.06,0.95
rainbow,fry,0.07,1
rainbow,fry,0.08,1
rainbow,fry,0.09,1
rainbow,fry,0.1,1
rainbow,fry,0.11,1
rainbow,fry,0.12,1
rainbow,fry,0.13,1
rainbow,fry,0.14,1
rainbow,fry,0.15,1
rainbow,fry,0.16,1
rainbow,fry,0.17,1
rainbow,fry,0.18,1
rainbow,fry,0.19,1
rainbow,fry,0.2,1
rainbow,fry,0.21,0.97
rainbow,fry,0.22,0.94
rainbow,fry,0.23,0.92
rainbow,fry,0.24,0.89
rainbow,fry,0.25,0.86
rainbow,fry,0.26,0.82
rainbow,fry,0.27,0.79
rainbow,fry,0.28,0.75
rainbow,fry,0.29,0.72
rainbow,fry,0.3,0.68
rainbow,fry,0.31,0.65
rainbow,fry,0.32,0.62
rainbow,fry,0.33,0.58
rainbow,fry,0.34,0.55
rainbow,fry,0.35,0.52
rainbow,fry,0.36,0.49
rainbow,fry,0.37,0.45
rainbow,fry,0.38,0.42
rainbow,fry,0.39,0.38
rainbow,fry,0.4,0.35
rainbow,fry,0.41,0.32
rainbow,fry,0.42,0.3
rainbow,fry,0.43,0.27
rainbow,fry,0.44,0.25
rainbow,fry,0.45,0.22
rainbow,fry,0.46,0.21
rainbow,fry,0.47,0.2
rainbow,fry,0.48,0.18
rainbow,fry,0.49,0.17
rainbow,fry,0.5,0.16
rainbow,fry,0.51,0.15
rainbow,fry,0.52,0.14
rainbow,fry,0.53,0.13
rainbow,fry,0.54,0.12
rainbow,fry,0.55,0.11
rainbow,fry,0.56,0.1
rainbow,fry,0.57,0.09
